DANH SÁCH HÀNG HÓA, D?CH V?;;
721;345767;BD BDB
722;345772;BD BDB
723;345774;BD BDB
724;345775;BD BDB
725;345781;BD BDB
726;345783;BD BDB
727;345784;BD BDB
728;345786;BD BDB
729;345787;BD BDB
730;345789;BD BDB
731;345792;BD BDB
732;345793;BD BDB
733;345794;BD BDB
734;345799;BD BDB
735;345800;BD BDB
736;345807;BD BDB
737;345809;BD BDB
738;345810;BD BDB
739;346410;KHÁC 
740;347191;BD BDB
741;347192;BD BDB
742;347194;BD BDB
743;347195;BD BDB
744;347203;BD BDB
745;347215;BD BDB
746;347222;BD BDB
747;347240;BD BDB
748;347241;BD BDB
749;347246;BD BDB
750;347247;BD BDB
751;347303;BD BDB
752;347313;BD BDB
753;347314;BD BDB
754;347327;BD BDB
755;347344;BD BDB
756;347347;BD BDB
757;347363;BD BDB
758;347364;BD BDB
759;347367;BD BDB
760;347393;BD BDB
761;347406;BD BDB
762;347407;BD BDB
763;347463;BD BDB
764;347464;BD BDB
765;347483;BD BDB
766;347493;BD BDB
767;347503;BD BDB
768;347543;BD BDB
769;347557;BD BDB
770;347568;KHÁC 
771;347573;BD BDB
772;347577;BD BDB
773;347593;BD BDB
774;347597;BD BDB
775;347643;BD BDB
776;347673;BD BDB
777;347674;BD BDB
778;347747;BD BDB
779;347773;BD BDB
780;347787;BD BDB
781;347837;BD BDB
782;347903;BD BDB
783;347907;BD BDB
784;348047;BD BDB
785;348053;BD BDB
786;348083;BD BDB
787;348093;BD BDB
788;348789;BD BDB
789;348790;BD BDB
790;348791;BD BDB
791;348809;BD BDB
792;348813;BD BDB
793;348814;BD BDB
794;348815;BD BDB
795;349201;BD BDB
796;349202;BD BDB
797;349516;BD BDB
798;349532;KHÁC 
799;349700;BD BDB
800;349703;BD BDB
801;352054;KHÁC 
802;360211;BD SM
803;360213;BD SM
804;362760;BD SM
805;362761;BD SM
806;363080;BD SM
807;364356;BD SM
808;364376;BD SM
809;364413;BD SM
810;364415;BD SM
811;364606;BD SM
812;364815;BD SM
813;364879;BD SM
814;365963;BD SM
815;365965;BD SM
816;365974;BD SM
817;366430;BD SM
818;366594;BD SM
819;367203;BD SM
820;367281;BD SM
821;367283;BD SM
822;367285;BD SM
823;367290;BD SM
824;367292;BD SM
825;367525;BD SM
826;367526;BD SM
827;367587;BD SM
828;367812;BD SM
829;367841;BD SM
830;367861;BD SM
831;367863;BD SM
832;367874;BD SM
833;367880;BD SM
834;367884;BD SM
835;367896;BD SM
836;367921;BD SM
837;367922;BD SM
838;367953;BD SM
839;367957;BD SM
840;368100;BD SM
841;368101;BD SM
842;368608;BD SM
843;368872;BD SM
844;3691-12-INT00;GOJO
845;37433;KHÁC 
846;380100331;KHÁC 
847;381312;BD MDS
848;382434;BD MDS
849;382437;BD MDS
850;382444;BD MDS
851;382912;BD MDS
852;382923;BD MDS
853;382933;BD MDS
854;382944;BD MDS
855;383530;BD MDS
856;383531;BD MDS
857;383532;BD MDS
858;383536;BD MDS
859;383537;BD MDS
860;383539;BD MDS
861;383641;BD MDS
862;383642;BD MDS
863;383647;BD MDS
864;383648;BD MDS
865;383649;BD MDS
866;383650;BD MDS
867;388000;BD MDS
868;388002;BD MDS
869;391891;BD MDS
870;391892;BD MDS
871;391893;BD MDS
872;393222;BD MDS
873;393224;BD MDS
874;393226;BD MDS
875;393227;BD MDS
876;394600;BD MDS
877;394995;BD MDS
878;4041E;SMITHS
879;4042E;SMITHS
880;405248;BD MDS
881;405257;BD MDS
882;405259;BD MDS
883;43255;KHÁC 
884;437519;BD DS
885;440028;BD DS
886;440034;KHÁC 
887;440038;KHÁC 
888;440047;KHÁC 
889;440050;KHÁC 
890;440053;KHÁC 
891;440054;KHÁC 
892;440330;BD DS
893;4405896;BD DS
894;4405902;KHÁC 
895;4406;BD BDI
896;440774;KHÁC 
897;440776;KHÁC 
898;440777;KHÁC 
899;440779;KHÁC 
900;440825;KHÁC 
901;440910;KHÁC 
902;440911;BD DS
903;441306;KHÁC 
904;441320;KHÁC 
905;441341;KHÁC 
906;441342;KHÁC 
907;441354;BD DS
908;441364;KHÁC 
909;441370;BD DS
910;441385;KHÁC 
911;441386;BD DS
912;441387;KHÁC 
913;441427;KHÁC 
914;441442;KHÁC 
915;441458;KHÁC 
916;441459;BD DS
917;441460;KHÁC 
918;441468;KHÁC 
919;441479;BD DS
920;441735;KHÁC 
921;441743;BD DS
922;441772;BD DS
923;441842;BD DS
924;441912;KHÁC 
925;441916;BD DS
926;441959;KHÁC 
927;441992;BD DS
928;441993;BD DS
929;442017;BD DS
930;442020;BD DS
931;442021;BD DS
932;442023;BD DS
933;442153;BD DS
934;442288;BD DS
935;442296;KHÁC 
936;442299;BD DS
937;442555;BD DS
938;442794;BD DS
939;442817;BD DS
940;442818;BD DS
941;442819;BD DS
942;442821;BD DS
943;442825;BD DS
944;442827;BD DS
945;442839;BD DS
946;442840;BD DS
947;442841;BD DS
948;442946;BD DS
949;442960;BD DS
950;442963;BD DS
951;442967;KHÁC 
952;442968;BD DS
953;442974;BD DS
954;443032;BD DS
955;443047;KHÁC 
956;443066;BD DS
957;443067;KHÁC 
958;443083;KHÁC 
959;443104;BD DS
960;443113;BD DS
961;443138;BD DS
962;443139;BD DS
963;443161;KHÁC 
964;443189;KHÁC 
965;443190;KHÁC 
966;443196;BD DS
967;443197;KHÁC 
968;443208;KHÁC 
969;443217;KHÁC 
970;443219;KHÁC 
971;443224;KHÁC 
972;443253;KHÁC 
973;443255;BD DS
974;443257;KHÁC 
975;443259;BD DS
976;443262;BD DS
977;443263;BD DS
978;443275;BD DS
979;443375;KHÁC 
980;443376;BD DS
981;443384;KHÁC 
982;443419;BD DS
983;443461;BD DS
984;443503;BD DS
985;443569;KHÁC 
986;443624;KHÁC 
987;443625;KHÁC 
988;443684;KHÁC 
989;443691;BD DS
990;443694;BD DS
991;443709;BD DS
992;443712;BD DS
993;443747;BD DS
994;443806;BD DS
995;443812;BD DS
996;443831;BD DS
997;443843;BD DS
998;443845;KHÁC 
999;443846;KHÁC 
1000;443848;KHÁC 
1001;443850;KHÁC 
1002;443853;BD DS
1003;443855;KHÁC 
1004;443856;KHÁC 
1005;443859;KHÁC 
1006;443878;BD DS
1007;443895;BD DS
1008;443910;BD DS
1009;443923;BD DS
1010;443924;BD DS
1011;443925;BD DS
1012;443985;BD DS
1013;444042;BD DS
1014;444200;BD DS
1015;444510;KHÁC 
1016;444511;BD DS
1017;444513;KHÁC 
1018;444531;KHÁC 
1019;444568;BD DS
1020;444575;BD DS
1021;444576;BD DS
1022;444876;KHÁC 
1023;444894;KHÁC 
1024;445331;KHÁC 
1025;445332;BD DS
1026;445333;BD DS
1027;445871;BD DS
1028;445872;KHÁC 
1029;445999;BD DS
1030;447157;KHÁC 
1031;448007;BD DS
1032;448008;BD DS
1033;448316;BD DS
1034;448420;BD DS
1035;448614;BD DS
1036;448764;BD DS
1037;448851;BD DS
1038;448911;BD DS
1039;448984;KHÁC 
1040;449023;BD DS
1041;449027;BD DS
1042;449527;BD DS
1043;4612;KHÁC 
1044;4619PG;SMITHS
1045;4629PG;SMITHS
1046;4641100N;KHÁC 
1047;490518;KHÁC 
1048;490795;KHÁC 
1049;491266;BD DS
1050;491332;BD DS
1051;491364;KHÁC 
1052;491452;BD DS
1053;491453;BD DS
1054;491456;BD DS
1055;491457;BD DS
1056;491458;BD DS
1057;5051;KHÁC 
1058;5053;KHÁC 
1059;50-7050;BD BDI
1060;50-7265;BD BDI
1061;50-7280A;BD BDI
1062;50-9050;BD BDI
1063;50-9050A;BD BDI
1064;5327-02-INT00;GOJO
1065;5476-04-INT00;GOJO
1066;550041;BD BDB
1067;5501905;BD DS
1068;550260;BD BDB
1069;550475;BD BDB
1070;550583;BD BDB
1071;550616;BD BDB
1072;550617;BD BDB
1073;550633;BD BDB
1074;550811;BD BDB
1075;550825;BD BDB
1076;550855;BD BDB
1077;550955;BD BDB
1078;550956;BD BDB
1079;550989;BD BDB
1080;551061;BD BDB
1081;551062;BD BDB
1082;551108;BD BDB
1083;551336;BD BDB
1084;551374;BD BDB
1085;551378;BD BDB
1086;5513E;BD BDI
1087;551400;BD BDB
1088;551478;BD BDB
1089;5514E;BD BDI
1090;5514U;BD BDI
1091;551775;BD BDB
1092;552475;BD BDB
1093;552843;BD BDB
1094;553373;BD BDB
1095;553943;BD BDB
1096;554656;BD BDB
1097;554657;BD BDB
1098;554714;BD BDB
1099;554722;BD BDB
1100;554723;BD BDB
1101;555028;BD BDB
1102;555326;BD BDB
1103;555335;BD BDB
1104;555341;BD BDB
1105;555346;BD BDB
1106;555349;BD BDB
1107;555360;BD BDB
1108;555369;BD BDB
1109;555372;BD BDB
1110;555375;BD BDB
1111;555398;BD BDB
1112;555402;BD BDB
1113;555403;BD BDB
1114;555413;BD BDB
1115;555428;BD BDB
1116;555445;BD BDB
1117;555452;BD BDB
1118;555455;BD BDB
1119;555462;BD BDB
1120;555467;BD BDB
1121;555473;BD BDB
1122;555475;BD BDB
1123;555485;BD BDB
1124;555492;BD BDB
1125;555513;BD BDB
1126;555527;BD BDB
1127;555537;BD BDB
1128;555570;BD BDB
1129;555595;BD BDB
1130;555596;BD BDB
1131;555622;BD BDB
1132;555623;BD BDB
1133;555679;BD BDB
1134;555688;BD BDB
1135;555689;BD BDB
1136;555696;BD BDB
1137;555749;BD BDB
1138;555754;BD BDB
1139;555782;BD BDB
1140;555786;BD BDB
1141;555787;BD BDB
1142;555807;BD BDB
1143;555812;BD BDB
1144;555816;BD BDB
1145;555899;BD BDB
1146;555916;BD BDB
1147;555920;BD BDB
1148;555935;BD BDB
1149;556020;BD BDB
1150;556291;KHÁC 
1151;556547;BD BDB
1152;556570;BD BDB
1153;556577;BD BDB
1154;557454;BD BDB
1155;557697;BD BDB
1156;557744;BD BDB
1157;557746;BD BDB
1158;557747;BD BDB
1159;557748;BD BDB
1160;557885;BD BDB
1161;558113;BD BDB
1162;558264;BD BDB
1163;558276;BD BDB
1164;558592;BD BDB
1165;558690;BD BDB
1166;559775;BD BDB
1167;559777;BD BDB
1168;559925;BD BDB
1169;559943;BD BDB
1170;560087;BD BDB
1171;560112;BD BDB
1172;560237;BD BDB
1173;560365;BD BDB
1174;560497;BD BDB
1175;560619;BD BDB
1176;560751;BD BDB
1177;560762;BD BDB
1178;560839;BD BDB
1179;560842;BD BDB
1180;560844;BD BDB
1181;560952;BD BDB
1182;561146;BD BDB
1183;561166;BD BDB
1184;561254;BD BDB
1185;561304;BD BDB
1186;561323;BD BDB
1187;561326;BD BDB
1188;561424;BD BDB
1189;561527;BD BDB
1190;561557;BD BDB
1191;561604;BD BDB
1192;561707;BD BDB
1193;561982;BD BDB
1194;562125;BD BDB
1195;562245;BD BDB
1196;562415;BD BDB
1197;562781;BD BDB
1198;562972;BD BDB
1199;563423;BD BDB
1200;563521;BD BDB
1201;563567;BD BDB
1202;563671;BD BDB
1203;564219;BD BDB
1204;564220;BD BDB
1205;565125;BD BDB
1206;59-10092-02;KHÁC 
1207;59-10117-01;KHÁC 
1208;59-10117-02;KHÁC 
1209;59-10117-03;KHÁC 
1210;59-10117-04;KHÁC 
1211;59-10117-05;KHÁC 
1212;59-10117-06;KHÁC 
1213;59-10119-00S;KHÁC 
1214;640323;KHÁC 
1215;64050707;KHÁC 
1216;640607;KHÁC 
1217;64067207;KHÁC 
1218;641319;BD BDB
1219;641394;BD BDB
1220;641395;BD BDB
1221;641397;BD BDB
1222;641399;BD BDB
1223;641415;BD BDB
1224;641417;BD BDB
1225;641776;BD BDB
1226;641778;BD BDB
1227;641841;KHÁC 
1228;641863;KHÁC 
1229;641889;KHÁC 
1230;641925;KHÁC 
1231;642160;KHÁC 
1232;642274;BD BDB
1233;642275;BD BDB
1234;642276;BD BDB
1235;642805;KHÁC 
1236;642806;DV
1237;642807;DV
1238;642808;DV
1239;642809;DV
1240;642917;BD BDB
1241;642919;BD BDB
1242;643773;BD BDB
1243;644254;KHÁC 
1244;644385;BD BDB
1245;64455707;KHÁC 
1246;644611;BD BDB
1247;647449;BD BDB
1248;647951;KHÁC 
1249;650659;BD BDB
1250;650781;KHÁC 
1251;651000;KHÁC 
1252;651165;KHÁC 
1253;651352;KHÁC 
1254;651451;KHÁC 
1255;651849;BD BDB
1256;652531;KHÁC 
1257;652786;BD BDB
1258;653144;BD BDB
1259;653145;BD BDB
1260;653159;BD BDB
1261;653311;BD BDB
1262;655050;BD BDB
1263;655404;BD BDB
1264;655406;BD BDB
1265;655407;BD BDB
1266;655408;BD BDB
1267;655409;BD BDB
1268;655410;BD BDB
1269;655495;BD BDB
1270;655872;BD BDB
1271;655873;BD BDB
1272;655874;BD BDB
1273;656046;BD BDB
1274;656047;BD BDB
1275;656146;BD BDB
1276;656148;BD BDB
1277;656151;BD BDB
1278;656158;BD BDB
1279;656504;BD BDB
1280;656505;BD BDB
1281;656643;BD BDB
1282;656644;BD BDB
1283;656645;BD BDB
1284;656646;BD BDB
1285;656647;BD BDB
1286;656648;BD BDB
1287;656777;BD BDB
1288;656867;BD BDB
1289;656874;BD BDB
1290;657681;BD BDB
1291;658171;BD BDB
1292;658329;BD BDB
1293;658330;BD BDB
1294;658331;BD BDB
1295;658332;BD BDB
1296;658619;BD BDB
1297;658620;BD BDB
1298;658621;BD BDB
1299;659180;BD BDB
1300;659293;BD BDB
1301;659912;BD BDB
1302;659913;BD BDB
1303;660228;BD BDB
1304;660322;KHÁC 
1305;660584;BD BDB
1306;660585;BD BDB
1307;660586;BD BDB
1308;660634;KHÁC 
1309;661331;KHÁC 
1310;661414;BD BDB
1311;661564;BD BDB
1312;662413;BD BDB
1313;663689;KHÁC 
1314;664117;BD BDB
1315;664859;KHÁC 
1316;665421;KHÁC 
1317;665422;KHÁC 
1318;665788;KHÁC 
1319;666558;BD BDB
1320;666570;KHÁC 
1321;667231;KHÁC 
1322;70000998;SCHUELKE
1323;70002782;SCHUELKE
1324;70003408;SCHUELKE
1325;70003411;SCHUELKE
1326;7010101009;KHÁC 
1327;762165;BD SM
1328;8290190;BD DS
1329;8290200;BD DS
1330;8703-04-INT00;GOJO
1331;8720-06;GOJO
1332;8727-04-INT00;GOJO
1333;8780-06;GOJO
1334;8803-03-INT00;GOJO
1335;8820-06;GOJO
1336;8827-03-INT00;GOJO
1337;8880-06;GOJO
1338;88882010;KHÁC 
1339;9606-24-INT00;GOJO
1340;99-30095-01;KHÁC 
1341;BANDATMAY;KHÁC 
1342;BANTHINGHIEM;KHÁC 
1343;BDSC;DV
1344;BOLUUDIEN;KHÁC 
1345;BOMAY;BD DS
1346;BOMAYTINH;KHÁC 
1347;BOPHUKIEN;KHÁC 
1348;C2K;KHÁC 
1349;C3KLCD;KHÁC 
1350;C6KLCD;KHÁC 
1351;CD34;KHÁC 
1352;CK?H;
1353;CKTL;
1354;CPMH;DV
1355;CYT-INF-D;KHÁC 
1356;CYT-INF-EFDB-20;KHÁC 
1357;CYT-MM-MRD8-R;KHÁC 
1358;DICHVU;DV
1359;DIN1515X;BD BDI
1360;DIN1518X;BD BDI
1361;DL2301;DENTALIFE
1362;DL2303;DENTALIFE
1363;DL2345;DENTALIFE
1364;DL2380;DENTALIFE
1365;DL2901;DENTALIFE
1366;DL2903;DENTALIFE
1367;DL2945;DENTALIFE
1368;DL2980;DENTALIFE
1369;DOIDIEM;
1370;E2-324-020;BD DS
1371;E2-331-020;BD DS
1372;EM-006-040;BD DS
1373;IMMUNE;KHÁC 
1374;KHAU TRANG PD;BD MDS
1375;MANHINH;KHÁC 
1376;MAYFLOWBD;DV
1377;MAYIN;KHÁC 
1378;MAYPH;KHÁC 
1379;MV_KT255/8VN;KHÁC 
1380;RESEARCHPLUS;KHÁC 
1381;SCHEME;KHÁC 
1382;SCXT3-10-2000G;SMITHS
1383;SCXT3-2000G;SMITHS
1384;SHINA;BD MDS
1385;SWU-2002;SMITHS
1386;TIN3015;BD MDS
1387;TJC3513;BD BDI
1388;TJC4011;BD BDI
1389;TJM4011;BD MDS
1390;TUMAT;KHÁC 
1391;USB;KHÁC 
1392;V00127;KHÁC 
1393;V00128;DV
1394;V00129;DV
1395;V00130;DV
1396;VORTEXZX3;KHÁC 
1397;XEOTO;KHÁC 
