Mã hàng	ĐVT	Tên hàng
02-61860-00	Cái	Dây dẫn dung dịch kèm van máy Count/Calibur
1701	Cái	Máy ly tâm đa năng để bàn
17544202	Chai	FILCOLL PAQUE PREMIUM
1798	Cái	Rotor góc 4 vị trí
2000E7D	Cái	SMART SITE NEEDLE-FREE VALVE
20012027	Chai	PBS, pH 7.2
20019E7DS	Cái	Dây nối chữ Y 24 cm
20038E7DS	Cái	SmartSite 3 dây
20039E7D	Cái	SmartSite Extension Set One Needle Free Valve
20039E7DS	Cái	SmartSite Extension Set One Needle Free Valve
211438	Chai	Bottle Mueller Hinton II Agar 500G
211462	Chai	Bottle Mycosel Agar 500G
211720	Chai	BBL Thioglycollate Medium
212240	Hộp	Bottle Middlebrook OADC 100ml 6 Ea
212322	Chai	BBL Mueller Hinton II Broth
212354	Hộp	BBL™ Viatamin K₁ - Hemin Solution
212519	Hộp	BD BBL™ TB Fluorescent Stain Kit M
212961	Chai	Bottle Chromagar  candida 500mg
214010	Chai	Bottle Difco Agar 454G
215348	Lọ	Kanamycin Sulfate
215349	Lọ	Moxifloxacin Hydrochloride
215350	Lọ	Amikacin
215351	Lọ	Capreomycin Sulfate
215449	Lọ	Vial Bedaquiline 170 ug LUO
220217	Hộp	BD Difco™ Disposable Inoculating Loops Light Blue 10µl (20x50 loops)
220502	Hộp	Tube LJ W/Pact And Glycerol 100 Ea
220909	Hộp	BBL Prepared Culture Media (BBL Lowenstein-Jensen Medium)
231251	Ống	BD BBL™ Sensi-Disc™ Minocycline MIN-30, 10 Ea
231264	Ống	Disc Ampicillin Am-10 10 Ea
231274	Ống	Disc Chloramphenicol C-30 10 Ea
231275	Ống	Disc Clindamycin Cc-2 10 Ea
231278	Ống	BD BBL™ Sensi-Disc Colistin - 10 µg
231286	Ống	Disc Doxycycline D-30 10 Ea
231290	Ống	Disc Erythromycin E-15 10 Ea
231293	Ống	Disc Nitrofurantoin F/N-300 10 Ea
231299	Ống	Disc Gentamicin Gm-10 10 Ea
231319	Ống	Disc Oxacillin Ox-1 10 Ea
231321	Ống	Disc Penicillin P-10 10 Ea
231353	Ống	Disc Vancomycin Va-30 10 Ea
231539	Ống	Disc Sulfamethoxazole W/Trim Sxt 10 Ea
231544	Ống	BD BBL™ Sensi-Disc™ Rifampin RA-5, 10 Ea
231591	Ống	Disc Cefoxitin Fox-30 10 Ea
231593	Ống	BD BBL™ Sensi-Disc™ Cefazolin CZ-30, 10 Ea
231597	Ống	Disc Amikacin An-30 10 Ea
231601	Ống	BD BBL™ Sensi-Disc™ Trimethoprim TMP-5, 10 Ea
231607	Ống	Disc Cefotaxime Ctx-30 10 Ea
231621	Ống	Disc Cefuroxime Cxm-30 10 Ea
231629	Ống	BD BBL™ Sensi-Disc™ Amoxicillin with Clavulanic Acid AMC-30, 10 Ea
231633	Ống	Disc Ceftazidime Caz-30 10 Ea
231635	Ống	BD BBLTM Sensi- DiscTM Ceftriaxone - 30μg
231641	Ống	BD BBL™ Sensi-Disc™ Aztreonam ATM-30, 10 Ea
231645	Ống	Disc Imipenem Ipm-10 10 Ea
231647	Ống	Disc Norfloxacin Nor-10 10 Ea
231649	Ống	Disc Ticarcillin/Clavulanic Tim-85 10 Ea
231658	Ống	Disc Ciprofloxacin Cip-5 10 Ea
231660	Ống	BD BBL™ Sensi-Disc™ Ampicillin with Sulbactam SAM-20, 10 Ea
231682	Ống	Disc Azithromycin Azm-15 10 Ea
231692	Ống	Disc Piperacillin/Tazobactam Tzp110 10Ea
231696	Ống	Disc Cefepime Fep-30 10 Ea
231704	Ống	Disc Meropenem Mem-10 10 Ea
231706	Ống	Disc Levofloxacin Lvx-5 10 Ea
231754	Ống	Disc Ceftazidime/Clavulanic 10 Ea
231755	Ống	Disc Fosfomycin Fos-200 10Ea
231758	Ống	BD BBL™ Sensi-Disc™ Moxifloxacin MXF-5, 10 Ea
231762	Ống	BD BBL™ Sensi-Disc™ Linezolid LZD-30, 10 Ea
231971	Lọ	Vial Novobiocin Supplement 6x10ml
232175	Ống	BD Sensi-Disc™ Ertapenem ETP-10, 10 Ea
232208	Ống	BD Sensi-Disc™ Tigecycline TGC-15, 10 Ea
240863	Bộ	BD BBL MycoPrep Kit
245115	Hộp	BACTEC MGIT 960 PZA Susceptibility Test Medium
245116	Hộp	BBL MGIT OADC
245122	Hộp	BBL MGIT Mycobacteria Growth Indicator Tubes (7 mL)
245123	Hộp	BACTEC MGIT 960 SIRE Kit
245124	Hộp	BACTEC MGIT 960 Supplement Kit
245128	Hộp	BACTEC MGIT 960 PZA Kit
245159	Hộp	MGIT TBc Identification Test
246001	Hộp	Phoenix ID Broth
246003	Hộp	Phoenix AST Broth
246004	Lọ	Phoenix AST Indicator Solution
246007	Lọ	Phoenix AST-S Broth
246009	Lọ	Phoenix AST-S Indicator Solution
260002	Bộ	BD GasPakTM EZ  Small Incubation  Container
260671	Hộp	GasPakTM EZ  Standard Incubation  Container
260672	Bộ	BD GasPak EZ Large Incubation Container
260678	Hộp	GasPak EZ Anaerobe Container System Sachets
260680	Hộp	Sachet Gaspak EZ Campy Container
260683	Hộp	Pouch GasPack EZ Anaerobe
260685	Hộp	Gaspak EZ Campy System
261181	Hộp	Dropper Oxidase
262710	Chai	Bottle Middlebrook 7H10 Agar 500G
271310	Chai	BD DIFCO™ Middlebrook 7H9 Broth 500g
2720-12	Cái	Bình đựng xà phòng rửa tay diệt PURELL TFX 1200ml
2740-12	Cái	Bình đựng xà phòng rửa tay diệt khuẩn GOJO TFX 1200ml
301747	Cái	Kim lấy máu đốc trong cỡ 22G
306573	Cái	Bơm nước muối 3ml
306574	Cái	Bơm nước muối 5ml
306575	Cái	Bơm nước muối 10ml
320470	Cái	BD Micro-Fine+ Pen Needles 31GX5MM
320477	Cái	BD Ultra- Fine Pen Needles 32GXmm
320566	Cái	BD Ultra-Fine PRO Pen Needles 0.23mm (32G) x 4mm
323 015DN	Cái	Trilucath - 5,5F - 13 cm
323 015DNY	Cái	Trilucath - 5,5F - 13 cm 3lumen CVC Kit
323 017DN	Cái	Trilucath - 7 F - 16 cm 3lumen CVC Kit with blade, Niti-GW
323 017DNY	Cái	Trilucath - 7 F - 16 cm 3lumen CVC Kit with blade, Niti-GW, Y needle
323 027DN	Cái	Trilucath - 7 F - 20 cm 3lumen CVC Kit
323 027DNY	Cái	Trilucath - 7 F - 20 cm 3lumen CVC Kit
324900	Cái	BD ULTRA-FINE™ INSULIN SYRINGE WITH STERILE INTERIOR
324901	Cái	BD ULTRA-FINE™ INSULIN SYRINGE WITH STERILE INTERIOR
324903	Cái	BD ULTRA-FINE™ INSULIN SYRINGE WITH STERILE INTERIOR
326674	Cái	BD Ultra- Fine Insulin Sringes 6MM (1mL)
326675	Cái	BD ULTRA-FINE™ INSULIN SYRINGES 6MM (0.25 mL)
326702	Cái	BD Ultra- Fine II Short Needle Insulin Syringe (100Ul/1.0ML, 30GX8MM)
326725	Cái	BD Ultra-Fine II Short Needles Insulin Syringe (100UI/0.5ML, 30GX8MM)
328818	Cái	BD Ultra-Fine II Short Needles Insulin Syringe (100UI/1.0ML, 30GX8MM, 10BAG)
328838	Cái	BD Ultra-Fine II Short Needles Insulin Syringe (100UI/0.3ML, 30GX8MM)
328868	Cái	BD Ultra-Fine II Short Needles Insulin Syringe (100UI/0.5ML, 30GX8MM)
331 208HDNY	Cái	Venoseld 18 G - 20 cm 1lumen CVC Kit
332 014SDNY	Cái	Doucath - 4 F - 10 cm
332 015S1DN	Cái	Doucath - 5 F - 13 cm
332 015S1DNY	Cái	Doucath - 5 F - 13 cm
332 017DN	Cái	Doucath - 7 F - 15 cm 2lumen CVC Kit
332 017DNY	Cái	Doucath - 7 F - 15 cm 2lumen CVC Kit
332 027DN	Cái	Doucath - 7 F - 20 cm 2lumen CVC Kit
332 027DNY	Cái	Doucath - 7 F - 20 cm 2lumen CVC Kit
332 084DN	Cái	Doucath - 4 F - 8 cm
332 084DNY	Cái	Doucath - 4 F - 8 cm 2lumen CVC Kit
33206007	Cái	Bảng điều khiển Fluidic máy Canto/Canto II
33206210	Cái	Bảng điều khiển đường dịch máy Canto II
332771	Lọ	CD3 (SK7) PerCP Cy (TM) 5.5
332773	Lọ	CD7 (M-T701) FITC
332774	Lọ	CD7 (M-T701) PE
332776	Lọ	CD10 PE HI10A CE
332777	Lọ	CD10 APC HI10A CE
332778	Lọ	CD15 FITC CE
332779	Lọ	CD16 PE CE
332784	Lọ	CD45 (2D1) PerCP- CyTM5.5
332786	Lọ	FMC-7 FITC CE
332789	Lọ	Anti-Tdt (E17-1519) FITC
332791	Lọ	Anti-Tdt (E17-1519) APC
33304507	Cái	Đầu nối loại nhỏ dùng để cắm phin lọc máy Canto II
33304607	Cái	Đầu nối loại to dùng để cắm phin lọc máy Canto II
33307207	Cái	Đầu nối phin lọc máy Canto II
333138	Lọ	Anti-MPO (5B8) FITC
333140	Lọ	Anti-TCR A/B FITC CE
333141	Lọ	Anti-TCR-1 Gamma/Delta PE CE
333143	Lọ	Cd11B (D12) APC CE
333144	Lọ	CD11c APC CE
333145	Lọ	CD22 APC CE
333147	Lọ	CD41a FITC HIP8 CE
333151	Lọ	CD71 FITC LO1.1 CE
333152	Lọ	CD79a PE CE
333155	Lọ	CD103 FITC CE
333167	Lọ	CD1a PE CE
333169	Lọ	CD57 FITC CE
333233	Lọ	CD117 APC CE
333951	Lọ	CD14 (MoP9) APC-Cy (TM) 7
334 028DNY	Cái	Quadrocath - 8,5 F - 20 cm
334044	Cái	Check Valve Waste
334224	Thùng	FACS Shutdown Solution
334914	Cái	Cảm biến bình Sheat máy Canto/Canto II
33566307	Cái	Bộ filter máy Canto/Canto II
335683	Cái	Pinhole Alignment Tool
335775	Test	FACS 7-Color Setup Beads 25 Test
335821	Lọ	CD2 PE-Cy7 CE
335824	Lọ	CD25 (2A3) PE-Cy(TM) 7
335826	Lọ	CD56 PE-Cy7
335830	Lọ	ANTI-HLA-DR PE-Cy7 CE
336403	Cái	Alignment Microscope Spacer
336488	Cái	Máy nén khí
336945	Cái	Quả lọc Buble
337166	Hộp	BD Multitest 6-Color TBNK Kit W/Trucount
337592	Cái	WIRE 005 DIAX7.3INL 316 VMSS
337898	Lọ	CD22 FITC CE
337899	Lọ	CD22 PE CE
338922	Bộ	Nắp cho buồng thải
338960	Bộ	BD FACSCanto II Cytometer 4/2 System IVD
338978	Cái	Cảm biến máy Canto/Canto II (7-Pin)
338979	Cái	Cảm biến máy Canto/Canto II (6-Pin)
339074	Bộ	Cable FSC máy Canto II
339217	Lọ	CD117 (104D2)PE- CyTM7
339637	Bộ	Đầu nối dùng để cắm cảm biến bình sheat máy Canto / Canto II
339638	Cái	Đầu nối dùng để cắm cảm biến bình thải máy Canto / Canto II
340183	Hộp	HLA-B27 Kit Tests IVD
340334	Hộp	Trucount Absolute Counting Tubes US IVD
340345	Thùng	BD FACS Clean Solution 5L
340410	Lọ	CD56 FITC NCAM16.2 50 Test RUO/GMP
340437	Lọ	CD19 APC SJ25C1 100 Test RUO/GMP
340495	Hộp	Quantibrite PE Beads 10 Tubes
340499	Lọ	Multitest CD3/CD8/CD45/CD4 50 Tests IVD
340500	Lọ	Multitest CD3/CD16+CD56/CD45/CD19 IVD
340533	Lọ	CD33 FITC P67.6 50 Test RUO/GMP
340545	Lọ	CD123 PE 9F5 50 Test RUO/GMP
340768	Lọ	Quantibrite CD64 PE/CD45 PerCP MD22/2D1
340827	Lọ	Quantibrite HLA-DR PE/Mono PerCP-Cy5.5
340909	Lọ	CD38 (HB-7) FITC
340925	Lọ	CD10 FITC HI10a 50 Test RUO/GMP
340991	Hộp	BD Stem Cell Control Kit: 2 x 2mL (1-CD34+Low, 1-CD34+High)
341027	Lọ	CD56 (NCAM 16.2) APC
341091	Lọ	CD3 PE-Cy7 SK7 100 Test RUO/GMP
341108	Lọ	Anti-Kappa APC CE
341109	Lọ	CD5 PerCP-Cy5.5 CE
341113	Lọ	CD 19 PE-Cy7 CE
341650	Lọ	CD33 PerCP-Cy5.5 P67.6 50 Test RUO/GMP
342003	Thùng	BD FACSFlow Sheath Fluid 20L
34334637	Cái	PCB Assembly Fluidics Driver Service
343508	Cái	Đầu nối 1/16 máy Canto/Canto II
343509	Cái	Vòng đệm Flowcell cho máy Canto/CantoII/Calibur
343528	Cái	Gioăng 1/8 máy Calibur/Canto/Canto II
343618	Cái	Gioăng cho đầu ngắt kết nối
34363910	Bộ	Bộ bảo dưỡng Scan/Sort/Calib/LSR máy Calibur, code cũ: 343639
343663	Cái	Gioăng cao su máy Calibur
343835	Cái	Dây cảm biến máy mực nước Aria
344563	Hộp	Stem Cell Enumeration Kit 50 Test
344867	Cái	Cảm biến nhận diện ống mẫu máy Canto II
345763	Lọ	CD3 (SK7)FITC
345774	Lọ	CD8 PerCP SK1 CE
345775	Lọ	CD8 (SK 1) APC
345781	Lọ	CD5 FITC L17F12 CE
345783	Lọ	CD5 APC L17F12 CE
345784	Lọ	CD14 (MΦP9) FITC
345786	Lọ	CD14 PerCP MOP9 CE
345787	Lọ	CD14 APC MOP9 CE
345789	Lọ	CD19 PE SJ25C1 CE
345792	Lọ	CD20 FITC L27 CE
345793	Lọ	CD20 PE L27 CE
345794	Lọ	CD20 PerCP L27 CE
345800	Lọ	CD33 APC P67.6 CE
345807	Lọ	CD38 APC HB-7 CE
345809	Lọ	CD45 PerCP 2D1 CE
345810	Lọ	CD56 PE MY31 CE
346410	Cái	Đầu nối bộ làm khô không khí xe dịch máy Canto
347215	Lọ	CD138 (MI15) PE
347222	Lọ	CD34 PerCP-Cy5.5 50 Test
347240	Lọ	Red Nile Reference Beads 2.49um
347241	Lọ	Blue Reference Beads 6.0um
347246	Lọ	Anti-Kappa PE CE
347247	Lọ	Anti-Lambda FITC CE
347406	Lọ	CD13 PE CE
347407	Lọ	CD61 FITC CE
347463	Lọ	CD45 FITC 2D1 100 Tests RUO/GMP
347543	Lọ	CD19 FITC 4G7 100 Tests RUO/GMP
347568	Cái	Laser Alignment Pin
347674	Lọ	CD20 PerCP L27 100 Tests RUO/GMP
348053	Lọ	CD34 FITC 8G12 100 Tests RUO/GMP
348809	Lọ	CD4 (SK3) PE-Cy(TM) 7
348813	Lọ	CD8 APC-Cy7 CE
348815	Lọ	CD45 APC-Cy7 CE
349202	Hộp	FACS Lysing Solution 10X 100ML IVD
349532	Cái	Switch áp xuất máy Calibur/Count
349700	Hộp	BD™ Multi-Check Control
349703	Hộp	BD™ Multi-Check CD4 Low Control
352054	Ống	Falcon 5mL, đáy tròn, Polystyrene Cap
360211	Cái	Kim đốc đục
360213	Cái	BD Vacutainer®
362753	Ống	BD Vacutainer® CPT™ Mononuclear Cell Preparation Tube - Sodium Heparin
362760	Ống	TUBE CPTCIT GC 13x100 4.0 MLBL BL/BLK
362761	Ống	TUBE CPTCIT GC 16x125 8.0 MLBL BL/BLK
363080	Ống	Ống nghiệm chân không chống đông Citrate 3,2% 1,8ml
363083	Ống	Ống nghiệm chân không chống đông Citrate 3,2% 2,7ml
364356	Cái	Bơm tiêm khí máu động mạch - BD Drihep A-line Syringe 1ml SYR ABG ALINE 1(.6) S/T CE
364376	Cái	Xylanh lấy máu động mạch 3ml không có chế độ tự động hút máu (loại không có kim)
364413	Cái	Xylanh lấy máu động mạch 1ml có chế độ tự động hút máu (có kim cỡ 23G)
364415	Cái	Xylanh lấy máu động mạch 1ml có chế độ tự động hút máu (có kim cỡ 25G)
364606	Ống	TUBE ACD GC 16X100 8.5 PLBL YEL
364815	Cái	HOLDER ONE USE NONSTACKABLE
364879	Cái	Vacutainer Standard Yellow Holder
365963	Ống	Ống nghiệm Serum 0,5ml
365965	Ống	Ống nghiệm Lithium Heparin 0,5ml
365974	Ống	Microtainer Tubes with K2E (K2EDTA)
366430	Ống	Vacutainer® Venous Blood Collection Tube Plain 10 mL Conventional Closure Glass Tube
366594	Ống	BD Microtainer Contact-Activated Lancet 2.0 mm x 1.5 mm
367203	Sợi	Vacutainer Brand STRETCH Latex Free Tourniquet
367281	Cái	Vacutainer Safety-Lok Blood Collection Set (21G)
367283	Cái	Vacutainer Safety-Lok Blood Collection Set (23G)
367285	Cái	Vacutainer Safety-Lok Blood Collection Set (25G)
367290	Cái	Vacutainer Multiple Sample Luer Adapter
367292	Cái	WINGSET SLBCS 23X.75 7LUER
367525	Ống	Tube EDTA PLH 16x100 10.0 PLBLCE LAV
367526	Ống	BD Vacutainer LH 170 I.U. Plus Blood Collection Tubes
367587	Ống	BD Vacutainer Sodium Fluoride: 3mg. Na2 EDTA: 6mg Blood Collection Tubes
367812	Ống	Ống nghiệm chân không BD Vacutainer® serum 4ml
367815	Ống	BD Vacutainer® Plus Plastic Serum Blood Collection Tubes for Serum Determination, 13 x 100mm, 6mL Draw Volume, Paper Label and Red Hemogard™ Closure
367841	Ống	Ống nghiệm chân không BD Vacutainer® EDTA 2ml
367856	Ống	BD Vacutainer® Venous Blood Collection Tube K2 EDTA Additive 3 mL BD Hemogard™ Closure Plastic Tube
367861	Ống	Ống nghiệm chân không EDTA K2 4ml
367863	Ống	Ống nghiệm chân không EDTA K2 6ml
367874	Ống	TUBE NAHEP PLC 16X100 10.0 PLBL GN
367880	Ống	TUBE LIHEP PLC 16X100 10.0 PLBL GN
367884	Ống	Ống nghiệm chân không Lithium Heparin 4ml
367896	Ống	Ống nghiệm chân không Serum 10ml
367921	Ống	Ống nghiệm chân không Glucose 2ml
367922	Ống	Ống nghiệm chân không Glucose 4ml
367953	Ống	Tube SST II PLH 16x100 8.5 PLBL CE GLD
367957	Ống	BD Vacutainer SST II Advance Plus Blood Collection Tubes
367986	Ống	BD Vacutainer® SST™ Blood Collection Tubes
368101	Cái	Lancet lấy máu quikheel
368608	Cái	NEEDLE ECLIPSE 22X1.25
368872	Cái	Vacutainer Pronto Quick Release Needle Holder
3691-12	Chai	Gel rửa tay diệt khuẩn PURELL 354ml
380100331	Cái	Rovers® Cervex-Brush® sterile 100 pcs
381312	Cái	Insyte-W (24GA) (0.75 IN)
382412	Cái	Angiocath Plus (24GA)
382423	Cái	Angiocath Plus (22GA)
382434	Cái	Angiocath Plus (20GA) (1.16 IN) (1.1mm x 30mm)
382437	Cái	Angiocath Plus (20GA) (1.88 IN) (1.1mm x 48mm)
382444	Cái	Angiocath Plus (18GA)
382912	Cái	Insyte Autoguard BC Pro Winged (24GA)
382923	Cái	Insyte Autoguard BC Pro Winged (22GA)
382933	Cái	Insyte Autoguard BC Pro Winged (20GA)
382944	Cái	Insyte Autoguard BC Pro Winged (18GA) 1.16IN
383531	Cái	NEXIVA 24GA 0.75IN Y
383532	Cái	NEXIVA 22GA 1.00IN Y
383537	Cái	NEXIVA 20GA 1.25IN HF Y
383641	Cái	BD NEXIVA 24G
383642	Cái	BD NEXIVA 22G
383647	Cái	BD NEXIVA 20G (1.25 IN)
383648	Cái	BD NEXIVA 20G (1.75 IN) (1.1 x 45 mm)
383649	Cái	BD NEXIVA 18G (1.25 IN)
383650	Cái	BD NEXIVA 18G (1.75 IN)
385100	Cái	Q-STYLE CLOSED LUER ACCESS DEVICE
388000	Cái	BD Gravity IV Set With ARD Technology and Auto Prime
388002	Cái	BD Gravity IV Set With ARD Technology and Auto Prime Bộ dây truyền dịch an toàn có đầu nối không kim
391380	Cái	Neoflon Pro (24GA)
391891	Cái	Venflon I 22GA 0.8mm x 25mm Global
391892	Cái	Venflon I 20GA 1.0mm x 32mm Global
391893	Cái	Venflon I 18GA 1.2mm x 45mm Global
393222	Cái	Venflon Pro Safety (22GA)
393224	Cái	Venflon Pro Safety (20GA)
393227	Cái	Venflon Pro Safety (18GA)
394600	Cái	Chạc ba dịch truyền Connecta không dây
394995	Cái	Chạc ba dịch truyền Connecta có dây
4041E	Cái	Bơm tiêm khí máu động mạch tráng sẵn heparin, Line Draw, Dry Heparin, 1CC
4042E	Cái	Bơm tiêm khí máu động mạch tráng sẵn heparin, Line Draw, Dry Heparin, 3CC
405248	Cái	Spinal Needle (18GA)
405257	Cái	Spinal Needle (25GA)
405259	Cái	Spinal Needle (27GA)
437519	Hộp	BD PCR Cartridges
